INFO:root:*******************************START at 12_33_24_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 17:33:31 up 3 days,  1:33,  1 user,  load average: 0.43, 0.46, 0.48
Tasks: 130 total,   1 running, 127 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   642664 free,  5492200 used,  2043988 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2124420 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3659 root      25   5  398768   5436   4300 S  13.3  0.1 715:51.52 loggerd
 3666 root      20   0  438096  28492   4812 S   6.7  0.3  32:16.18 sftunnel
 3672 root      20   0   85536   2620   2264 S   6.7  0.0   0:23.69 sfipproxy
 3677 root      20   0 1514652  19828  12808 S   6.7  0.2  22:14.02 adi
 3823 root       0 -20 4002892 1.296g 118828 S   6.7 16.6 214:06.74 lina
 4300 root       1 -19 2518604 407880  31136 S   6.7  5.0  57:21.12 snort
 4301 root       1 -19 2385340 407660  31020 S   6.7  5.0  57:11.32 snort
24103 admin     20   0   15520   2136   1780 R   6.7  0.0   0:00.01 top
    1 root      20   0    4212   1564   1464 S   0.0  0.0   0:07.63 init
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   3:22.11 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/0
